objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
Scrabble,320,6,0,0,True,False,0,0,0,False,0,False,3,,,,,,121467027,6.14839,6.2691,2.0602,2233,63614,thing,Scrabble,2,4,90,90,90,1948,"2,3,4",2,10+,Unplayable in another language,,,,,,standalone,,,,,,,,,,,,,,,
Scythe,169786,7,0,0,False,False,0,0,0,False,0,True,4,,,,,,116419866,7.98876,8.13996,3.4451,17,114978,thing,Scythe,1,5,115,115,90,2016,"1,2,3,4,5",4,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
The Search for Lost Species,358557,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,120263098,6.28597,7.88492,2.9474,1744,2823,thing,The Search for Lost Species,1,4,75,75,60,2023,"1,2,3,4",2,8+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
The Search for Planet X,279537,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,120263095,7.56741,7.94894,2.4181,96,22037,thing,The Search for Planet X,1,4,75,75,60,2020,"1,2,3,4","2,3",12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Secret Identity,347112,0,0,0,False,False,0,0,0,False,0,True,4,simple party game,,,,,121114380,5.9853,7.27472,1.1429,2996,1432,thing,Secret Identity,3,8,40,40,20,2022,"4,5,6,7,8","6,7,8",10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Sleeping Gods,255984,0,0,0,False,False,0,0,0,False,0,False,4,,,,,,120343885,7.73902,8.20319,3.2423,54,29362,thing,Sleeping Gods,1,4,1200,1200,60,2021,"1,2,3",2,10+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Space Base,242302,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,121550041,7.31951,7.54699,2.1216,210,27103,thing,Space Base,2,5,60,60,60,2018,"2,3,4,5","3,4",10+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Spirit Island,162886,0,0,0,False,False,0,0,0,False,0,True,2,£50,,,,,120343835,8.145,8.34414,4.0679,11,79354,thing,Spirit Island,1,4,120,120,90,2017,"1,2,3,4",2,14+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Stationfall,316624,0,0,0,False,False,0,0,0,False,0,True,4,,Nemesis but there's lots of NPCs and you can choose which to control each turn,,,,120602456,6.56916,7.76467,3.8955,1072,3463,thing,Stationfall,1,9,150,150,60,2023,"3,4,5,6","4,5",14+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Summoner Wars (Second Edition),332800,7,3,0,True,False,0,0,0,False,0,False,3,,,,,,120729988,7.09609,8.1184,2.6082,374,7279,thing,Summoner Wars (Second Edition),2,2,60,60,40,2021,2,2,8+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Summoner Wars (Second Edition): Blacksaber Promo Card,374552,0,0,0,True,False,0,0,0,False,0,False,3,,,,,,120729997,0.0,8.07679,0.0,0,258,thing,Summoner Wars (Second Edition): Blacksaber Promo Card,2,2,0,0,0,2021,,,,,,,,,,expansion,,,,,,,,,,,,,,,
Summoner Wars (Second Edition): Eternal Council Faction Deck,361382,0,0,0,True,False,0,0,0,False,0,False,3,,,,,,120730127,5.64184,8.6287,3.0,0,1164,thing,Summoner Wars (Second Edition): Eternal Council Faction Deck,2,2,60,60,40,2022,2,2,,,,,,,,expansion,,,,,,,,,,,,,,,
Summoner Wars (Second Edition): Fungal Dwarves Faction Deck,361330,0,0,0,True,False,0,0,0,False,0,False,3,,,,,,120730006,5.6639,8.6593,2.0,0,1173,thing,Summoner Wars (Second Edition): Fungal Dwarves Faction Deck,2,2,60,60,40,2022,2,2,12+,,,,,,,expansion,,,,,,,,,,,,,,,
Summoner Wars (Second Edition): Khan Queso Promo Card,374551,0,0,0,True,False,0,0,0,False,0,False,3,,,,,,120729999,0.0,8.26786,0.0,0,263,thing,Summoner Wars (Second Edition): Khan Queso Promo Card,2,2,0,0,0,2021,,,,,,,,,,expansion,,,,,,,,,,,,,,,
Terra Mystica,120677,0,0,0,False,False,0,0,0,False,0,True,3,£25,,,,,121480225,7.8946,8.06086,3.9724,30,52357,thing,Terra Mystica,2,5,150,150,60,2012,"2,3,4,5",4,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Terraforming Mars,167791,7,1,0,True,False,0,0,0,False,0,False,4,,,,,,119841674,8.21022,8.35704,3.2629,7,139274,thing,Terraforming Mars,1,5,120,120,120,2016,"1,2,3,4",3,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
The Thing: Infection at Outpost 31,226634,0,0,0,False,False,0,0,0,False,0,True,4,,Avalon but more complicated,,,,120632328,6.18578,7.2516,2.3514,2087,3736,thing,The Thing: Infection at Outpost 31,4,8,120,120,60,2017,"5,6,7,8",8,12+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
The Thing: The Boardgame,295293,0,0,0,False,False,0,0,0,False,0,True,4,"Fun among us type game
Infect others

Only buy if well priced",,,,,120551554,6.54738,7.67001,3.0,1127,5083,thing,The Thing: The Boardgame,1,8,90,90,60,2022,"5,6,7,8","7,8",12+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Ticket to Ride: Europe,14996,7,0,0,True,False,0,0,0,False,0,False,3,,,,,,116419880,7.40304,7.52792,1.9185,164,119547,thing,Ticket to Ride: Europe,2,5,60,60,30,2005,"2,3,4,5",4,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Trivial Pursuit: Master Edition,87904,6,0,0,True,False,0,0,0,False,0,False,3,,,,,,121467048,5.61513,6.10009,1.52,7852,1642,thing,Trivial Pursuit: Master Edition,2,6,60,60,60,2009,"2,3,4,5,6",4,12+,Unplayable in another language,,,,,,standalone,,,,,,,,,,,,,,,
Twilight Struggle,12333,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,121657560,8.06675,8.24586,3.6093,13,68745,thing,Twilight Struggle,1,2,180,180,120,2005,2,2,14+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Twister,5894,5,0,0,False,False,0,0,0,True,0,False,5,,,,,,121467082,4.7785,4.55354,1.0797,26797,9622,thing,Twister,2,4,10,10,10,1966,"2,3,4","3,4",5+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Underwater Cities,247763,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,120078891,7.78361,8.05866,3.5846,43,26284,thing,Underwater Cities,1,4,150,150,80,2018,"1,2,3",2,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
UNO,2223,5,0,0,False,False,0,0,0,True,0,False,5,,,,,,121467152,5.33762,5.46002,1.1036,26686,60494,thing,UNO,2,10,30,30,30,1971,"2,3,4,5,6,7,8","4,5,6",5+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Viscounts of the West Kingdom,296151,0,0,0,False,False,0,0,0,False,0,True,4,,,,,,121542603,7.38966,7.84212,3.4565,173,19450,thing,Viscounts of the West Kingdom,1,4,90,90,60,2020,"1,2,3,4",3,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Viticulture Essential Edition,183394,0,0,0,True,False,0,0,0,False,0,False,3,,,,,,120343788,7.83747,7.9869,2.8924,38,68725,thing,Viticulture Essential Edition,1,6,90,90,45,2015,"1,2,3,4,5","3,4",12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Whitehall Mystery,190082,0,0,0,False,False,0,0,0,False,0,True,3,£30,,,,,121607754,6.82412,7.53755,2.1181,677,7962,thing,Whitehall Mystery,2,4,60,60,45,2017,"2,3,4",2,12+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Wingspan,266192,8,0,0,False,False,0,0,0,False,0,True,4,Buy if Wyrmspan feels exhausted,,,,,116419860,7.89475,8.04393,2.4637,29,147704,thing,Wingspan,1,5,70,70,40,2019,"1,2,3,4",3,10+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Wyrmspan,410201,8,0,0,True,False,0,0,0,False,0,False,2,,,,,,116419831,7.253,8.08607,2.773,251,12777,thing,Wyrmspan,1,5,90,90,90,2024,"1,2,3,4",3,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
